firm_id,firm_name,razon_social,cordoba_evidence_url,hs4,hs_revision,hs4_evidence,hs4_source_url,ciiu_rev4,supports_top50_line,top50_line_name,attribution_type,source_type,confidence,notes
2837,FRIGORÍFICO SAN ANTONIO,CHACINADOS SAN ANTONIO S.R.L.,https://www.exportadoresdecordoba.com/single.php?search=2837,1601,HS92,"Products CHORIZO DE CERDO, MORCILLA, SALCHICHA, SALAME → HS 1601 'sausages and similar products, of meat, meat offal or blood'.",https://www.exportadoresdecordoba.com/single.php?search=2837,1079,29899,Manufacturas de origen agropecuario (confidencial),confidential,registry,high,Carnes y derivados
2837,FRIGORÍFICO SAN ANTONIO,CHACINADOS SAN ANTONIO S.R.L.,https://www.exportadoresdecordoba.com/single.php?search=2837,1602,HS92,"Products MATAMBRE, BONDIOLA, ARROLLADO DE CERDO, CARRE DE CERDO and firm description 'cortes porcinos, embutidos, fiambres' → HS 1602 'other prepared or preserved meat'. (Raw cuts would be HS 0203 instead.)",https://www.exportadoresdecordoba.com/single.php?search=2837,1079,29899,Manufacturas de origen agropecuario (confidencial),confidential,registry,medium,Carnes y derivados
1393,ESNAOLA - GRUPO DULCOR,J A ESNAOLA E HIJOS S A A I C E I,https://www.exportadoresdecordoba.com/single.php?search=1393,2007,HS92,"Products MERMELADAS, JALEAS, DULCE DE MEMBRILLO, DULCE DE BATATA → HS 2007 'jams, fruit jellies, marmalades, fruit or nut purée and pastes'.",https://www.exportadoresdecordoba.com/single.php?search=1393,1030,210Z,"Resto preparados de legumbres, hortalizas y frutas",resto,registry,high,"Dulces y Confituras, Preparados Alimenticios"
1393,ESNAOLA - GRUPO DULCOR,J A ESNAOLA E HIJOS S A A I C E I,https://www.exportadoresdecordoba.com/single.php?search=1393,1806,HS92,"Products POSTRE DE DULCE DE LECHE CON CHOCOLATE, DULCE DE BATATA CON CHOCOLATE → HS 1806 'chocolate and other food preparations containing cocoa'.",https://www.exportadoresdecordoba.com/single.php?search=1393,1073,209CB,Preparaciones de cacao,clean,registry,high,"Dulces y Confituras, Preparados Alimenticios"
5570,INCHIK,INCHIK S.A.,https://www.exportadoresdecordoba.com/single.php?search=5570,1202,HS92,"Products MANÍ CRUDO, MANÍ BLANCHEADO, GRANA DE MANÍ → HS 1202 'groundnuts, not roasted or otherwise cooked, whether or not shelled or broken'.",https://www.exportadoresdecordoba.com/single.php?search=5570,1040,107D,Maní,clean,registry,high,"Oleaginosas, Otros Productos Alimenticios"
5570,INCHIK,INCHIK S.A.,https://www.exportadoresdecordoba.com/single.php?search=5570,2008,HS92,"Product MANÍ TOSTADO → HS 2008.11 'groundnuts, otherwise prepared or preserved' → HS4 2008.",https://www.exportadoresdecordoba.com/single.php?search=5570,1079,210Z,"Resto preparados de legumbres, hortalizas y frutas",resto,registry,high,"Oleaginosas, Otros Productos Alimenticios"
4672,VERTRAUEN,VERTRAUEN SOCIEDAD DE RESPONSABILIDAD LIMITADA,https://www.exportadoresdecordoba.com/single.php?search=4672,2106,HS92,"Products CONSERVANTES, ESTABILIZANTES, SABORIZANTES, FORMULADOS A MEDIDA (food additive blends) → HS 2106 'food preparations not elsewhere specified or included'.",https://www.exportadoresdecordoba.com/single.php?search=4672,1079,29899,Manufacturas de origen agropecuario (confidencial),confidential,registry,medium,Otros Productos Alimenticios
4672,VERTRAUEN,VERTRAUEN SOCIEDAD DE RESPONSABILIDAD LIMITADA,https://www.exportadoresdecordoba.com/single.php?search=4672,3505,HS92,Product ALMIDONES MODIFICADOS → HS 3505 'dextrins and other modified starches'.,https://www.exportadoresdecordoba.com/single.php?search=4672,1062,39899,Manufacturas de origen industrial (confidencial),confidential,registry,medium,Otros Productos Alimenticios
4672,VERTRAUEN,VERTRAUEN SOCIEDAD DE RESPONSABILIDAD LIMITADA,https://www.exportadoresdecordoba.com/single.php?search=4672,3204,HS92,Product COLORANTES (no specificity registry-side as to natural vs synthetic; default to synthetic organic colourants) → HS 3204 'synthetic organic colouring matter'.,https://www.exportadoresdecordoba.com/single.php?search=4672,2011,39899,Manufacturas de origen industrial (confidencial),confidential,registry,low,Otros Productos Alimenticios
2259,PELLFOOD,BOLLATTI JORGE LUIS,https://www.exportadoresdecordoba.com/single.php?search=2259,1214,HS92,"Products PELLETS DE ALFALFA, ALFALFA EN FARDOS + description 'pellets de alfalfa, son el mayor referente en lo que respecta a la producción y comercialización de alfalfas' → HS 1214 'swedes, mangolds, fodder roots, hay, lucerne (alfalfa), clover, sainfoin… whether or not in the form of pellets'.",https://www.exportadoresdecordoba.com/single.php?search=2259,0163,107Z,Resto semillas y frutos oleaginosos,resto,registry,high,Alimentación animal
